settlement_date,strip_label,month_iso,settlement,source_screenshot
2026-06-04,Bal Month (Jul),bal:Jul,18.798,screenshot_01.png
2026-06-04,Aug26,2026-08,18.649,screenshot_01.png
2026-06-04,Jul26,2026-07,18.823,screenshot_01.png
2026-06-04,Sep26,2026-09,18.234,screenshot_01.png
2026-06-04,Oct26,2026-10,17.518,screenshot_01.png
2026-06-04,Nov26,2026-11,16.993,screenshot_01.png
2026-06-04,Dec26,2026-12,17.088,screenshot_01.png
2026-06-04,Jan27,2027-01,16.805,screenshot_01.png
2026-06-04,Feb27,2027-02,16.282,screenshot_01.png
2026-06-04,Mar27,2027-03,15.056,screenshot_01.png
2026-06-04,Apr27,2027-04,12.992,screenshot_01.png
2026-06-04,May27,2027-05,12.216,screenshot_01.png
2026-06-04,Jun27,2027-06,12.195,screenshot_01.png
2026-06-04,Jul27,2027-07,12.335,screenshot_01.png
2026-06-04,Aug27,2027-08,12.515,screenshot_01.png
2026-06-04,Sep27,2027-09,12.369,screenshot_01.png
2026-06-04,Oct27,2027-10,12.309,screenshot_01.png
2026-06-04,Nov27,2027-11,12.463,screenshot_01.png
2026-06-04,Dec27,2027-12,12.748,screenshot_01.png
2026-06-04,Jan28,2028-01,12.808,screenshot_01.png
2026-06-04,Feb28,2028-02,12.423,screenshot_01.png
2026-06-04,Mar28,2028-03,11.556,screenshot_01.png
2026-06-04,Apr28,2028-04,9.871,screenshot_01.png
2026-06-04,May28,2028-05,9.669,screenshot_01.png
2026-06-04,Jun28,2028-06,9.618,screenshot_01.png
2026-06-04,Jul28,2028-07,9.691,screenshot_01.png
2026-06-04,Aug28,2028-08,9.594,screenshot_01.png
2026-06-04,Sep28,2028-09,9.579,screenshot_01.png
2026-06-04,Oct28,2028-10,9.688,screenshot_01.png
2026-06-04,Nov28,2028-11,9.795,screenshot_01.png
2026-06-04,Dec28,2028-12,10.083,screenshot_01.png
2026-06-04,Jan29,2029-01,10.181,screenshot_01.png
2026-06-04,Feb29,2029-02,10.232,screenshot_01.png
2026-06-04,Mar29,2029-03,10.203,screenshot_01.png
2026-06-04,Apr29,2029-04,8.942,screenshot_01.png
2026-06-04,May29,2029-05,8.840,screenshot_01.png
2026-06-04,Jun29,2029-06,8.767,screenshot_01.png
2026-06-04,Jul29,2029-07,8.664,screenshot_01.png
2026-06-04,Aug29,2029-08,8.633,screenshot_01.png
2026-06-04,Sep29,2029-09,8.788,screenshot_01.png
2026-06-04,Oct29,2029-10,8.908,screenshot_01.png
2026-06-04,Nov29,2029-11,9.016,screenshot_01.png
2026-06-04,Dec29,2029-12,9.104,screenshot_01.png
2026-06-04,Jan30,2030-01,9.255,screenshot_01.png
2026-06-04,Feb30,2030-02,9.215,screenshot_01.png
2026-06-04,Mar30,2030-03,9.183,screenshot_01.png
2026-06-04,Apr30,2030-04,8.545,screenshot_01.png
2026-06-04,May30,2030-05,8.420,screenshot_01.png
2026-06-04,Jun30,2030-06,8.294,screenshot_01.png
2026-06-04,Jul30,2030-07,7.915,screenshot_01.png
2026-06-04,Aug30,2030-08,8.054,screenshot_01.png
2026-06-04,Sep30,2030-09,8.307,screenshot_01.png
2026-06-04,Oct30,2030-10,8.644,screenshot_02.png
2026-06-04,Nov30,2030-11,8.933,screenshot_02.png
2026-06-04,Dec30,2030-12,9.098,screenshot_02.png
2026-06-04,Jan31,2031-01,9.116,screenshot_02.png
2026-06-04,Feb31,2031-02,9.054,screenshot_02.png
2026-06-04,Mar31,2031-03,8.971,screenshot_02.png
2026-06-04,Apr31,2031-04,8.457,screenshot_02.png
2026-06-04,May31,2031-05,8.293,screenshot_02.png
2026-06-04,Jun31,2031-06,8.208,screenshot_02.png
2026-06-04,Jul31,2031-07,8.152,screenshot_02.png
2026-06-04,Aug31,2031-08,8.229,screenshot_02.png
2026-06-04,Sep31,2031-09,8.415,screenshot_02.png
2026-06-04,Oct31,2031-10,8.989,screenshot_02.png
2026-06-04,Nov31,2031-11,9.257,screenshot_02.png
2026-06-04,Dec31,2031-12,9.412,screenshot_02.png
2026-06-04,Jan32,2032-01,9.085,screenshot_02.png
2026-06-04,Feb32,2032-02,9.042,screenshot_02.png
2026-06-04,Mar32,2032-03,9.013,screenshot_02.png
2026-06-04,Apr32,2032-04,9.039,screenshot_02.png
2026-06-04,May32,2032-05,8.931,screenshot_02.png
2026-06-04,Jun32,2032-06,8.736,screenshot_02.png
2026-06-04,Jul32,2032-07,8.615,screenshot_02.png
2026-06-04,Aug32,2032-08,8.788,screenshot_02.png
2026-06-04,Sep32,2032-09,8.995,screenshot_02.png
2026-06-04,Oct32,2032-10,9.298,screenshot_02.png
2026-06-04,Nov32,2032-11,9.438,screenshot_02.png
2026-06-04,Dec32,2032-12,9.511,screenshot_02.png
2026-06-04,Jan33,2033-01,9.772,screenshot_02.png
2026-06-04,Feb33,2033-02,9.741,screenshot_02.png
2026-06-04,Mar33,2033-03,9.681,screenshot_02.png
2026-06-04,Apr33,2033-04,9.561,screenshot_02.png
2026-06-04,May33,2033-05,9.401,screenshot_02.png
2026-06-04,Jun33,2033-06,9.277,screenshot_02.png
2026-06-04,Jul33,2033-07,9.183,screenshot_02.png
2026-06-04,Aug33,2033-08,9.360,screenshot_02.png
2026-06-04,Sep33,2033-09,9.517,screenshot_02.png
2026-06-04,Oct33,2033-10,9.749,screenshot_02.png
2026-06-05,Bal Month (Jul),bal:Jul,18.660,screenshot_01.png
2026-06-05,Aug26,2026-08,18.527,screenshot_01.png
2026-06-05,Jul26,2026-07,18.788,screenshot_01.png
2026-06-05,Sep26,2026-09,18.172,screenshot_01.png
2026-06-05,Oct26,2026-10,17.459,screenshot_01.png
2026-06-05,Nov26,2026-11,16.941,screenshot_01.png
2026-06-05,Dec26,2026-12,17.031,screenshot_01.png
2026-06-05,Jan27,2027-01,16.704,screenshot_01.png
2026-06-05,Feb27,2027-02,16.197,screenshot_01.png
2026-06-05,Mar27,2027-03,14.982,screenshot_01.png
2026-06-05,Apr27,2027-04,12.956,screenshot_01.png
2026-06-05,May27,2027-05,12.165,screenshot_01.png
2026-06-05,Jun27,2027-06,12.147,screenshot_01.png
2026-06-05,Jul27,2027-07,12.311,screenshot_01.png
2026-06-05,Aug27,2027-08,12.501,screenshot_01.png
2026-06-05,Sep27,2027-09,12.322,screenshot_01.png
2026-06-05,Oct27,2027-10,12.266,screenshot_01.png
2026-06-05,Nov27,2027-11,12.414,screenshot_01.png
2026-06-05,Dec27,2027-12,12.711,screenshot_01.png
2026-06-05,Jan28,2028-01,12.762,screenshot_01.png
2026-06-05,Feb28,2028-02,12.391,screenshot_01.png
2026-06-05,Mar28,2028-03,11.524,screenshot_01.png
2026-06-05,Apr28,2028-04,9.811,screenshot_01.png
2026-06-05,May28,2028-05,9.595,screenshot_01.png
2026-06-05,Jun28,2028-06,9.542,screenshot_01.png
2026-06-05,Jul28,2028-07,9.622,screenshot_01.png
2026-06-05,Aug28,2028-08,9.527,screenshot_01.png
2026-06-05,Sep28,2028-09,9.515,screenshot_01.png
2026-06-05,Oct28,2028-10,9.629,screenshot_01.png
2026-06-05,Nov28,2028-11,9.729,screenshot_01.png
2026-06-05,Dec28,2028-12,10.013,screenshot_01.png
2026-06-05,Jan29,2029-01,10.132,screenshot_01.png
2026-06-05,Feb29,2029-02,10.186,screenshot_01.png
2026-06-05,Mar29,2029-03,10.156,screenshot_01.png
2026-06-05,Apr29,2029-04,8.902,screenshot_01.png
2026-06-05,May29,2029-05,8.799,screenshot_01.png
2026-06-05,Jun29,2029-06,8.729,screenshot_01.png
2026-06-05,Jul29,2029-07,8.625,screenshot_01.png
2026-06-05,Aug29,2029-08,8.594,screenshot_01.png
2026-06-05,Sep29,2029-09,8.748,screenshot_01.png
2026-06-05,Oct29,2029-10,8.869,screenshot_01.png
2026-06-05,Nov29,2029-11,8.975,screenshot_01.png
2026-06-05,Dec29,2029-12,9.062,screenshot_01.png
2026-06-05,Jan30,2030-01,9.214,screenshot_01.png
2026-06-05,Feb30,2030-02,9.174,screenshot_02.png
2026-06-05,Mar30,2030-03,9.143,screenshot_02.png
2026-06-05,Apr30,2030-04,8.550,screenshot_02.png
2026-06-05,May30,2030-05,8.426,screenshot_02.png
2026-06-05,Jun30,2030-06,8.300,screenshot_02.png
2026-06-05,Jul30,2030-07,7.925,screenshot_02.png
